Random seed: 7775689260806690165
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.025599956512451172
Time elapsed since starting to place extra troops: 0.025687217712402344
Time elapsed since starting to place extra troops: 0.025782108306884766
Time elapsed since starting to place extra troops: 0.025854110717773438
Time elapsed since starting to place extra troops: 0.025949954986572266
Time elapsed since starting to place extra troops: 0.0260469913482666
Time elapsed since starting to place extra troops: 0.026124000549316406
Time elapsed since starting to place extra troops: 0.026227951049804688
Time elapsed since starting to place extra troops: 0.02629995346069336
Time elapsed since starting to place extra troops: 0.026368141174316406
Time elapsed since starting to place extra troops: 0.026459932327270508
Time elapsed since starting to place extra troops: 0.026559114456176758
Time elapsed since starting to place extra troops: 0.026633024215698242
Time elapsed since starting to place extra troops: 0.02673792839050293
Time elapsed since starting to place extra troops: 0.0268099308013916
Time elapsed since starting to place extra troops: 0.026885032653808594
Time elapsed since starting to place extra troops: 0.02700018882751465
Time elapsed since starting to place extra troops: 0.027078866958618164
