Random seed: 6701213382001995394
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.19295501708984375
Time elapsed since starting to place extra troops: 0.1930220127105713
Time elapsed since starting to place extra troops: 0.19308805465698242
Time elapsed since starting to place extra troops: 0.19315385818481445
Time elapsed since starting to place extra troops: 0.19321894645690918
Time elapsed since starting to place extra troops: 0.1932849884033203
Time elapsed since starting to place extra troops: 0.19335198402404785
Time elapsed since starting to place extra troops: 0.1934189796447754
Time elapsed since starting to place extra troops: 0.19348478317260742
Time elapsed since starting to place extra troops: 0.19355082511901855
Time elapsed since starting to place extra troops: 0.1936168670654297
Time elapsed since starting to place extra troops: 0.19368195533752441
Time elapsed since starting to place extra troops: 0.19374799728393555
Time elapsed since starting to place extra troops: 0.19381308555603027
Time elapsed since starting to place extra troops: 0.1938788890838623
Time elapsed since starting to place extra troops: 0.19394278526306152
Time elapsed since starting to place extra troops: 0.19400882720947266
Time elapsed since starting to place extra troops: 0.19407391548156738
Time elapsed since starting to place extra troops: 0.1941368579864502
Time elapsed since starting to place extra troops: 0.19420099258422852
Time elapsed since starting to place extra troops: 0.19426584243774414
Time elapsed since starting to place extra troops: 0.19433093070983887
Time elapsed since starting to place extra troops: 0.19439697265625
Time elapsed since starting to place extra troops: 0.19446396827697754
Time elapsed since starting to place extra troops: 0.19452905654907227
Time elapsed since starting to place extra troops: 0.1945948600769043
Time elapsed since starting to place extra troops: 0.19465994834899902
Time elapsed since starting to place extra troops: 0.19472384452819824
Time elapsed since starting to place extra troops: 0.19479107856750488
Time elapsed since starting to place extra troops: 0.19485712051391602
Time elapsed since starting to place extra troops: 0.19492101669311523
Time elapsed since starting to place extra troops: 0.19498705863952637
Time elapsed since starting to place extra troops: 0.1950528621673584
Time elapsed since starting to place extra troops: 0.19511675834655762
Time elapsed since starting to place extra troops: 0.19518303871154785
Time elapsed since starting to place extra troops: 0.19524788856506348
Time elapsed since starting to place extra troops: 0.19531512260437012
Time elapsed since starting to place extra troops: 0.19537997245788574
Time elapsed since starting to place extra troops: 0.19544696807861328
Time elapsed since starting to place extra troops: 0.19551301002502441
Time elapsed since starting to place extra troops: 0.19557785987854004
Could not place at (2, 10)
Time elapsed since starting to place extra troops: 0.19560003280639648
Could not place at (3, 8)
Time elapsed since starting to place extra troops: 0.1956188678741455
Time elapsed since starting to place extra troops: 0.19568109512329102
Time elapsed since starting to place extra troops: 0.19574689865112305
Could not place at (3, 18)
Time elapsed since starting to place extra troops: 0.19576787948608398
Time elapsed since starting to place extra troops: 0.1958329677581787
Time elapsed since starting to place extra troops: 0.19589781761169434
Time elapsed since starting to place extra troops: 0.19596290588378906
Time elapsed since starting to place extra troops: 0.1960279941558838
Time elapsed since starting to place extra troops: 0.19609308242797852
Time elapsed since starting to place extra troops: 0.19615793228149414
Time elapsed since starting to place extra troops: 0.19622302055358887
Time elapsed since starting to place extra troops: 0.19628596305847168
Time elapsed since starting to place extra troops: 0.1963510513305664
Time elapsed since starting to place extra troops: 0.19641613960266113
Time elapsed since starting to place extra troops: 0.19647812843322754
Time elapsed since starting to place extra troops: 0.19654417037963867
Time elapsed since starting to place extra troops: 0.19660711288452148
Time elapsed since starting to place extra troops: 0.1966719627380371
Time elapsed since starting to place extra troops: 0.19673705101013184
Time elapsed since starting to place extra troops: 0.19680285453796387
Time elapsed since starting to place extra troops: 0.1968679428100586
Time elapsed since starting to place extra troops: 0.19693303108215332
Time elapsed since starting to place extra troops: 0.19699597358703613
Time elapsed since starting to place extra troops: 0.19705986976623535
Time elapsed since starting to place extra troops: 0.19712591171264648
Time elapsed since starting to place extra troops: 0.1971909999847412
Time elapsed since starting to place extra troops: 0.19725608825683594
Could not place at (5, 5)
Time elapsed since starting to place extra troops: 0.19727706909179688
Time elapsed since starting to place extra troops: 0.1973409652709961
Time elapsed since starting to place extra troops: 0.19740605354309082
Time elapsed since starting to place extra troops: 0.19747114181518555
Time elapsed since starting to place extra troops: 0.19753599166870117
Time elapsed since starting to place extra troops: 0.1976010799407959
Time elapsed since starting to place extra troops: 0.1976640224456787
Time elapsed since starting to place extra troops: 0.19772982597351074
Time elapsed since starting to place extra troops: 0.19779682159423828
Time elapsed since starting to place extra troops: 0.1978600025177002
Could not place at (0, 12)
Time elapsed since starting to place extra troops: 0.19788193702697754
Time elapsed since starting to place extra troops: 0.19794702529907227
Time elapsed since starting to place extra troops: 0.19800996780395508
Time elapsed since starting to place extra troops: 0.1980760097503662
Time elapsed since starting to place extra troops: 0.19814109802246094
Time elapsed since starting to place extra troops: 0.19820499420166016
Time elapsed since starting to place extra troops: 0.1982710361480713
Time elapsed since starting to place extra troops: 0.1983349323272705
Time elapsed since starting to place extra troops: 0.19839811325073242
Time elapsed since starting to place extra troops: 0.19846415519714355
Time elapsed since starting to place extra troops: 0.19852900505065918
Time elapsed since starting to place extra troops: 0.1985938549041748
Time elapsed since starting to place extra troops: 0.19865894317626953
Time elapsed since starting to place extra troops: 0.19872283935546875
Time elapsed since starting to place extra troops: 0.19878888130187988
Time elapsed since starting to place extra troops: 0.1988530158996582
Could not place at (0, 8)
Time elapsed since starting to place extra troops: 0.19887399673461914
Time elapsed since starting to place extra troops: 0.19893598556518555
Time elapsed since starting to place extra troops: 0.19899892807006836
Time elapsed since starting to place extra troops: 0.19906377792358398
Time elapsed since starting to place extra troops: 0.1991288661956787
Time elapsed since starting to place extra troops: 0.19919586181640625
Time elapsed since starting to place extra troops: 0.19926095008850098
