Random seed: 8427807447360335001
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|--------------------------------------------------------                                   0DF 60                                          --------------------------------------------------------
|-------------------------------------------------                            0DF 60       0DF 60                                                 -------------------------------------------------
|------------------------------------------                            0FF 60       0DF 600DF 60                                                        ------------------------------------------
|-----------------------------------                                                 0DF 600FF 200                                                               -----------------------------------
|----------------------------                                                        0FF 2000DF 100                                                                      ----------------------------
|---------------------                                                               0DF 1000DF 100                                                                             ---------------------
|--------------                                                               0DF 600DF 100                                                                                           --------------
|-------                                                                                    0DF 100                                                                                           -------
|                                                                                           0FF 200
|                                                                             0DF 100
|-------                                                 0DF 60       0DF 60              0DF 60                                                                                           -------
|--------------                                                               0DF 600DF 60                                                                                           --------------
|---------------------              0DF 60                     0FF 60              0FF 60                                                                                    ---------------------
|----------------------------                                          0FF 60                                                                                           ----------------------------
|-----------------------------------              0FF 200                     0DF 60                                                                             -----------------------------------
|------------------------------------------                                                                                                                ------------------------------------------
|-------------------------------------------------              0FF 60                                                                             -------------------------------------------------
|--------------------------------------------------------                                                                                    --------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|------------------------------------------------------------------------------------              1DF 60       ------------------------------------------------------------------------------------
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
Time elapsed after updating game state: 0.001435995101928711
Time elapsed after finding oppo attack set: 0.0014560222625732422
Simulation iteration: 0. Attacker List: [Attacker(name='PI', x=14, y=27, num=2), Attacker(name='PI', x=23, y=18, num=2)]. Score: 17.4
Simulation iteration: 1. Attacker List: []. Score: 19.4
Simulation iteration: 2. Attacker List: [Attacker(name='PI', x=14, y=27, num=4)]. Score: 15.4
Returing as oppo best attack: [Attacker(name='PI', x=14, y=27, num=4)]     because of score 15.4
Best attack from the oppo: [Attacker(name='PI', x=14, y=27, num=4)] with score: 15.4
Time elapsed after finding best oppo attack: 0.4083240032196045
Our possible interceptor responcses: [[Attacker(name='SI', x=0, y=13, num=1)], [Attacker(name='SI', x=27, y=13, num=1)], [Attacker(name='SI', x=18, y=4, num=1)], [Attacker(name='SI', x=9, y=4, num=1)]]
Time elapsed after getting our interceptor placements: 0.4083590507507324
Simulation iteration: 0. Interceptor List: [Attacker(name='SI', x=0, y=13, num=1)]. Score: 20.4
Simulation iteration: 1. Interceptor List: [Attacker(name='SI', x=27, y=13, num=1)]. Score: 15.4
Simulation iteration: 2. Interceptor List: [Attacker(name='SI', x=18, y=4, num=1)]. Score: 16.4
Simulation iteration: 3. Interceptor List: [Attacker(name='SI', x=9, y=4, num=1)]. Score: 16.4
Returing as our best attack: [Attacker(name='SI', x=0, y=13, num=1)]     because of score 20.4
Best interceptors: [Attacker(name='SI', x=0, y=13, num=1)]   with score: 20.4
Time elapsed after finding our best response: 2.4459900856018066
Map:
|-------------------------------------------------------------------------------------------0SI 40       -------------------------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
