Random seed: 8761674947850437061
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.13294172286987305
Time elapsed since starting to place extra troops: 0.1330738067626953
Time elapsed since starting to place extra troops: 0.13319087028503418
Time elapsed since starting to place extra troops: 0.1332857608795166
Time elapsed since starting to place extra troops: 0.13343286514282227
Time elapsed since starting to place extra troops: 0.13357782363891602
Could not place at (31, 9)
Time elapsed since starting to place extra troops: 0.1336808204650879
Time elapsed since starting to place extra troops: 0.13382196426391602
Time elapsed since starting to place extra troops: 0.13396978378295898
Time elapsed since starting to place extra troops: 0.134124755859375
Time elapsed since starting to place extra troops: 0.1342778205871582
Time elapsed since starting to place extra troops: 0.13442277908325195
Time elapsed since starting to place extra troops: 0.1345667839050293
Time elapsed since starting to place extra troops: 0.1347188949584961
Time elapsed since starting to place extra troops: 0.13492774963378906
Could not place at (26, 9)
Time elapsed since starting to place extra troops: 0.1350688934326172
Time elapsed since starting to place extra troops: 0.13519978523254395
Time elapsed since starting to place extra troops: 0.13532495498657227
Time elapsed since starting to place extra troops: 0.1354997158050537
Time elapsed since starting to place extra troops: 0.13565802574157715
Time elapsed since starting to place extra troops: 0.13578581809997559
Time elapsed since starting to place extra troops: 0.1359386444091797
Time elapsed since starting to place extra troops: 0.13611483573913574
Time elapsed since starting to place extra troops: 0.13624978065490723
Time elapsed since starting to place extra troops: 0.1363677978515625
Time elapsed since starting to place extra troops: 0.13653302192687988
Time elapsed since starting to place extra troops: 0.13714265823364258
Time elapsed since starting to place extra troops: 0.13729262351989746
Time elapsed since starting to place extra troops: 0.13741493225097656
Time elapsed since starting to place extra troops: 0.1375267505645752
Time elapsed since starting to place extra troops: 0.1376338005065918
Time elapsed since starting to place extra troops: 0.13774371147155762
Time elapsed since starting to place extra troops: 0.13785481452941895
Time elapsed since starting to place extra troops: 0.13794469833374023
Time elapsed since starting to place extra troops: 0.13803863525390625
Time elapsed since starting to place extra troops: 0.13813185691833496
Time elapsed since starting to place extra troops: 0.13820862770080566
Time elapsed since starting to place extra troops: 0.1382758617401123
Time elapsed since starting to place extra troops: 0.13834190368652344
Time elapsed since starting to place extra troops: 0.13840889930725098
Time elapsed since starting to place extra troops: 0.1384739875793457
Time elapsed since starting to place extra troops: 0.13854074478149414
Time elapsed since starting to place extra troops: 0.13861083984375
Time elapsed since starting to place extra troops: 0.13867759704589844
Time elapsed since starting to place extra troops: 0.13884973526000977
Time elapsed since starting to place extra troops: 0.13892269134521484
Time elapsed since starting to place extra troops: 0.1389908790588379
Time elapsed since starting to place extra troops: 0.13905572891235352
Time elapsed since starting to place extra troops: 0.13911986351013184
Time elapsed since starting to place extra troops: 0.13918375968933105
Time elapsed since starting to place extra troops: 0.1392498016357422
Time elapsed since starting to place extra troops: 0.1393568515777588
Time elapsed since starting to place extra troops: 0.1394507884979248
Time elapsed since starting to place extra troops: 0.13951778411865234
Time elapsed since starting to place extra troops: 0.13958477973937988
Time elapsed since starting to place extra troops: 0.13965082168579102
Time elapsed since starting to place extra troops: 0.13971686363220215
Time elapsed since starting to place extra troops: 0.13978290557861328
Time elapsed since starting to place extra troops: 0.13984990119934082
Time elapsed since starting to place extra troops: 0.13991570472717285
Time elapsed since starting to place extra troops: 0.13998174667358398
Time elapsed since starting to place extra troops: 0.14004778861999512
Time elapsed since starting to place extra troops: 0.14011287689208984
Time elapsed since starting to place extra troops: 0.1401817798614502
Time elapsed since starting to place extra troops: 0.14024877548217773
Time elapsed since starting to place extra troops: 0.14031481742858887
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.14033794403076172
Time elapsed since starting to place extra troops: 0.14040088653564453
Time elapsed since starting to place extra troops: 0.14046478271484375
Time elapsed since starting to place extra troops: 0.14053082466125488
Time elapsed since starting to place extra troops: 0.14059686660766602
Time elapsed since starting to place extra troops: 0.1406698226928711
Time elapsed since starting to place extra troops: 0.14090967178344727
Time elapsed since starting to place extra troops: 0.14097881317138672
Time elapsed since starting to place extra troops: 0.14104557037353516
Time elapsed since starting to place extra troops: 0.14111065864562988
Time elapsed since starting to place extra troops: 0.1411747932434082
Time elapsed since starting to place extra troops: 0.14124083518981934
Time elapsed since starting to place extra troops: 0.14130687713623047
Time elapsed since starting to place extra troops: 0.1413729190826416
Time elapsed since starting to place extra troops: 0.14143681526184082
Time elapsed since starting to place extra troops: 0.14150285720825195
Time elapsed since starting to place extra troops: 0.1415708065032959
Time elapsed since starting to place extra troops: 0.14163470268249512
Time elapsed since starting to place extra troops: 0.14170074462890625
Time elapsed since starting to place extra troops: 0.14179086685180664
Time elapsed since starting to place extra troops: 0.1418628692626953
Time elapsed since starting to place extra troops: 0.14193058013916016
Time elapsed since starting to place extra troops: 0.1419978141784668
Time elapsed since starting to place extra troops: 0.1420607566833496
Time elapsed since starting to place extra troops: 0.14212870597839355
Time elapsed since starting to place extra troops: 0.1421949863433838
Time elapsed since starting to place extra troops: 0.14227080345153809
Time elapsed since starting to place extra troops: 0.14234280586242676
Time elapsed since starting to place extra troops: 0.1424098014831543
Time elapsed since starting to place extra troops: 0.14247560501098633
Time elapsed since starting to place extra troops: 0.14254164695739746
Time elapsed since starting to place extra troops: 0.14260578155517578
Time elapsed since starting to place extra troops: 0.14267182350158691
Time elapsed since starting to place extra troops: 0.14273881912231445
Time elapsed since starting to place extra troops: 0.14280486106872559
